category,file_name,target_path,source_path,rows,copied_at
full_instance,公司生产供给NPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给NPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给NPU.csv,3,2026-06-26T13:23:23+08:00
full_instance,公司生产供给PCB.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给PCB层压机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB层压机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB层压机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给PCB成像机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB成像机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB成像机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给PCB用电子树脂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB用电子树脂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB用电子树脂.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给PCB用铜箔.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB用铜箔.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB用铜箔.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给PCB电测机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB电测机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB电测机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给PCB钻孔机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB钻孔机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给PCB钻孔机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给SOI材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SOI材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SOI材料.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给SiC MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SiC MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SiC MOSFET.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给SiC二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SiC二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SiC二极管.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给SiC衬底.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SiC衬底.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SiC衬底.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给SoC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SoC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SoC.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给SoC与逻辑测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SoC与逻辑测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给SoC与逻辑测试机.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给TVS二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给TVS二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给TVS二极管.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给倒装键合机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给倒装键合机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给倒装键合机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给光刻机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光刻机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光刻机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给光刻胶.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光刻胶.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光刻胶.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给光刻胶配套材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光刻胶配套材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光刻胶配套材料.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给光掩膜版.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光掩膜版.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光掩膜版.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给光电二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光电二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光电二极管.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给光电晶体管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光电晶体管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光电晶体管.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给光耦.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光耦.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给光耦.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给其他薄膜沉积机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给其他薄膜沉积机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给其他薄膜沉积机台.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给划片机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给划片机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给划片机.csv,3,2026-06-26T13:23:23+08:00
full_instance,公司生产供给刻蚀机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给刻蚀机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给刻蚀机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给前道检测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给前道检测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给前道检测机台.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给前道量测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给前道量测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给前道量测机台.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给加速度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给加速度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给加速度传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给半固化片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给半固化片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给半固化片.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给半导体IP核.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给半导体IP核.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给半导体IP核.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给压力传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给压力传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给压力传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给固晶机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给固晶机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给固晶机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给塑封机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给塑封机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给塑封机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给存储测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给存储测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给存储测试机.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给封装测试服务.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给小信号晶体管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给小信号晶体管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给小信号晶体管.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给工艺化学品.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给工艺化学品.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给工艺化学品.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给引线键合机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给引线键合机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给引线键合机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给微控制器.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给惯性测量单元.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给惯性测量单元.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给惯性测量单元.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给探针卡.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给探针卡.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给探针卡.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给接口IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给接口IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给接口IC.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给推理加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给推理加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给推理加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,公司生产供给放大器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给放大器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给放大器.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给数据转换器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给数据转换器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给数据转换器.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给整流器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给整流器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给整流器.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给时钟与定时IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给时钟与定时IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给时钟与定时IC.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给晶圆代工.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给晶圆减薄机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给晶圆减薄机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给晶圆减薄机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给晶圆探针台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给晶圆探针台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给晶圆探针台.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给晶闸管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给晶闸管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给晶闸管.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给比较器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给比较器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给比较器.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给测试插座.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给测试插座.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给测试插座.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给涂胶显影机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给涂胶显影机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给涂胶显影机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给温湿度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给温湿度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给温湿度传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给溅射靶材.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给溅射靶材.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给溅射靶材.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给激光二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给激光二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给激光二极管.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给玻璃基板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给玻璃基板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给玻璃基板.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给电子气体.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给电子气体.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给电子气体.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给电子玻纤布.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给电子玻纤布.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给电子玻纤布.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给电子玻纤纱.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给电子玻纤纱.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给电子玻纤纱.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给电源管理IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给电源管理IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给电源管理IC.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给硅片.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给磁传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给磁传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给磁传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给离子注入机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给离子注入机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给离子注入机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给肖特基二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给肖特基二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给肖特基二极管.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给自动测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给自动测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给自动测试机.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给覆铜板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给覆铜板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给覆铜板.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给训练加速器.csv,3,2026-06-26T13:23:23+08:00
full_instance,公司生产供给边缘AI加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给边缘AI加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给边缘AI加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,公司生产供给陀螺仪.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给陀螺仪.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给陀螺仪.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给齐纳二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给齐纳二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给齐纳二极管.csv,2,2026-06-26T13:23:23+08:00
full_instance,其他薄膜沉积机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/其他薄膜沉积机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/其他薄膜沉积机台.csv,0,2026-06-26T13:23:23+08:00
full_instance,划片机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/划片机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/划片机.csv,3,2026-06-26T13:23:23+08:00
full_instance,制程节点世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/制程节点世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/制程节点世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,制造工艺.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/制造工艺.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/制造工艺.csv,0,2026-06-26T13:23:23+08:00
full_instance,刻蚀技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/刻蚀技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/刻蚀技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,刻蚀机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/刻蚀机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/刻蚀机.csv,3,2026-06-26T13:23:23+08:00
full_instance,刻蚀机能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/刻蚀机能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/刻蚀机能力支撑晶圆代工.csv,1,2026-06-26T13:23:23+08:00
full_instance,前道检测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/前道检测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/前道检测机台.csv,1,2026-06-26T13:23:23+08:00
full_instance,前道检测机台能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/前道检测机台能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/前道检测机台能力支撑晶圆代工.csv,1,2026-06-26T13:23:23+08:00
full_instance,前道量测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/前道量测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/前道量测机台.csv,1,2026-06-26T13:23:23+08:00
full_instance,前道量测机台能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/前道量测机台能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/前道量测机台能力支撑晶圆代工.csv,1,2026-06-26T13:23:23+08:00
full_instance,加速度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/加速度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/加速度传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,半固化片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/半固化片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/半固化片.csv,0,2026-06-26T13:23:23+08:00
full_instance,半导体IP核.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/半导体IP核.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/半导体IP核.csv,0,2026-06-26T13:23:23+08:00
full_instance,压力传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/压力传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/压力传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,后道工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/后道工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/后道工厂.csv,22,2026-06-26T13:23:23+08:00
full_instance,后道工厂属于公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/后道工厂属于公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/后道工厂属于公司.csv,0,2026-06-26T13:23:23+08:00
full_instance,后道工厂生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/后道工厂生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/后道工厂生产供给封装测试服务.csv,0,2026-06-26T13:23:23+08:00
full_instance,固晶机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/固晶机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/固晶机.csv,2,2026-06-26T13:23:23+08:00
full_instance,塑封机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/塑封机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/塑封机.csv,2,2026-06-26T13:23:23+08:00
full_instance,外延工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/外延工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/外延工厂.csv,258,2026-06-26T13:23:23+08:00
full_instance,外延工厂属于公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/外延工厂属于公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/外延工厂属于公司.csv,0,2026-06-26T13:23:23+08:00
