category,file_name,target_path,source_path,rows,copied_at
full_instance,公司生产供给边缘AI加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给边缘AI加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给边缘AI加速器.csv,2,2026/6/17 15:57
full_instance,公司生产供给陀螺仪.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给陀螺仪.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给陀螺仪.csv,2,2026/6/17 15:57
full_instance,其他薄膜沉积机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/其他薄膜沉积机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/其他薄膜沉积机台.csv,2,2026/6/17 15:57
full_instance,制程节点世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/制程节点世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/制程节点世代.csv,13,2026/6/17 15:57
full_instance,制造工艺.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/制造工艺.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/制造工艺.csv,3,2026/6/17 15:57
full_instance,刻蚀技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/刻蚀技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/刻蚀技术.csv,2,2026/6/17 15:57
full_instance,刻蚀机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/刻蚀机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/刻蚀机.csv,2,2026/6/17 15:57
full_instance,前道检测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/前道检测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/前道检测机台.csv,1,2026/6/17 15:57
full_instance,前道量测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/前道量测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/前道量测机台.csv,1,2026/6/17 15:57
full_instance,加速度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/加速度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/加速度传感器.csv,2,2026/6/17 15:57
full_instance,半固化片.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/半固化片.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/半固化片.csv,2,2026/6/17 15:57
full_instance,半导体IP核.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/半导体IP核.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/半导体IP核.csv,3,2026/6/17 15:57
full_instance,压力传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/压力传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/压力传感器.csv,2,2026/6/17 15:57
full_instance,存储测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/存储测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/存储测试机.csv,2,2026/6/17 15:57
full_instance,封装基板技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/封装基板技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/封装基板技术.csv,2,2026/6/17 15:57
full_instance,封装技术世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/封装技术世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/封装技术世代.csv,5,2026/6/17 15:57
full_instance,封装方案.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/封装方案.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/封装方案.csv,11,2026/6/17 15:57
full_instance,封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/封装测试服务.csv,4,2026/6/17 15:57
full_instance,惯性测量单元.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/惯性测量单元.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/惯性测量单元.csv,2,2026/6/17 15:57
full_instance,指令集架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/指令集架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/指令集架构世代.csv,4,2026/6/17 15:57
full_instance,探针卡.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/探针卡.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/探针卡.csv,1,2026/6/17 15:57
full_instance,推理加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/推理加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/推理加速器.csv,10,2026/6/17 15:57
full_instance,晶体管架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/晶体管架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/晶体管架构.csv,7,2026/6/17 15:57
full_instance,晶圆产能.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/晶圆产能.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/晶圆产能.csv,337,2026/6/17 15:57
full_instance,晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/晶圆代工.csv,11,2026/6/17 15:57
full_instance,晶圆探针台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/晶圆探针台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/晶圆探针台.csv,2,2026/6/17 15:57
full_instance,测试插座.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/测试插座.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/测试插座.csv,1,2026/6/17 15:57
full_instance,清洗技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/清洗技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/清洗技术.csv,4,2026/6/17 15:57
full_instance,温湿度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/温湿度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/温湿度传感器.csv,1,2026/6/17 15:57
full_instance,特色工艺平台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/特色工艺平台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/特色工艺平台.csv,2,2026/6/17 15:57
full_instance,电子玻纤布.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/电子玻纤布.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/电子玻纤布.csv,2,2026/6/17 15:57
full_instance,电子玻纤纱.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/电子玻纤纱.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/电子玻纤纱.csv,2,2026/6/17 15:57
full_instance,硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/硅片.csv,5,2026/6/17 15:57
full_instance,磁传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/磁传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/磁传感器.csv,1,2026/6/17 15:57
full_instance,离子注入技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/离子注入技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/离子注入技术.csv,3,2026/6/17 15:57
full_instance,肖特基二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/肖特基二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/肖特基二极管.csv,2,2026/6/17 15:57
full_instance,自动测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/自动测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/自动测试机.csv,2,2026/6/17 15:57
full_instance,薄膜沉积技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/薄膜沉积技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/薄膜沉积技术.csv,3,2026/6/17 15:57
full_instance,覆铜板.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/覆铜板.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/覆铜板.csv,3,2026/6/17 15:57
full_instance,训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/训练加速器.csv,13,2026/6/17 15:57
full_instance,资本开支.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/资本开支.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/资本开支.csv,200,2026/6/17 15:57
full_instance,边缘AI加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/边缘AI加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/边缘AI加速器.csv,2,2026/6/17 15:57
full_instance,陀螺仪.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/陀螺仪.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/陀螺仪.csv,2,2026/6/17 15:57
fact_tables,CMP技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/CMP技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/CMP技术.csv,3,2026/6/17 15:57
fact_tables,CPU微架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/CPU微架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/CPU微架构世代.csv,2,2026/6/17 15:57
fact_tables,DRAM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/DRAM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/DRAM世代.csv,8,2026/6/17 15:57
fact_tables,GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/GPU.csv,13,2026/6/17 15:57
fact_tables,GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/GPU架构世代.csv,9,2026/6/17 15:57
fact_tables,HBM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/HBM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/HBM世代.csv,5,2026/6/17 15:57
fact_tables,semiconductor_business_gross_margin_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/semiconductor_business_gross_margin_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_business_gross_margin_seed.csv,39,2026/6/17 15:57
fact_tables,semiconductor_fab_capacity_spending_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/semiconductor_fab_capacity_spending_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_fab_capacity_spending_seed.csv,11,2026/6/17 15:57
fact_tables,semiconductor_instance_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/semiconductor_instance_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_seed.csv,13,2026/6/17 15:57
fact_tables,semiconductor_market_metric_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/semiconductor_market_metric_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_market_metric_seed.csv,188,2026/6/17 15:57
fact_tables,semiconductor_product_material_requirement_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/semiconductor_product_material_requirement_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_product_material_requirement_seed.csv,13,2026/6/17 15:57
fact_tables,semiconductor_product_price_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/semiconductor_product_price_seed.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_product_price_seed.csv,19,2026/6/17 15:57
fact_tables,互联架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/互联架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/互联架构.csv,3,2026/6/17 15:57
fact_tables,互联标准.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/互联标准.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/互联标准.csv,7,2026/6/17 15:57
fact_tables,产品价格报价对象CPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/产品价格报价对象CPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/产品价格报价对象CPU.csv,3,2026/6/17 15:57
fact_tables,产品价格报价对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/产品价格报价对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/产品价格报价对象GPU.csv,3,2026/6/17 15:57
fact_tables,产品价格报价对象NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/产品价格报价对象NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/产品价格报价对象NAND Flash.csv,2,2026/6/17 15:57
fact_tables,产品价格报价对象微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/产品价格报价对象微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/产品价格报价对象微控制器.csv,11,2026/6/17 15:57
fact_tables,先进封装技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/先进封装技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/先进封装技术.csv,11,2026/6/17 15:57
fact_tables,光互连技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/光互连技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/光互连技术.csv,19,2026/6/17 15:57
fact_tables,光刻技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/光刻技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/光刻技术.csv,7,2026/6/17 15:57
fact_tables,公司市场数据.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/公司市场数据.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/公司市场数据.csv,8786,2026/6/17 15:57
fact_tables,公司生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/公司生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/公司生产供给封装测试服务.csv,3,2026/6/17 15:57
fact_tables,公司生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/公司生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/公司生产供给晶圆代工.csv,2,2026/6/17 15:57
fact_tables,制程节点世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/制程节点世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/制程节点世代.csv,13,2026/6/17 15:57
fact_tables,制造工艺.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/制造工艺.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/制造工艺.csv,3,2026/6/17 15:57
fact_tables,刻蚀技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/刻蚀技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/刻蚀技术.csv,2,2026/6/17 15:57
fact_tables,封装基板技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/封装基板技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/封装基板技术.csv,2,2026/6/17 15:57
fact_tables,封装技术世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/封装技术世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/封装技术世代.csv,5,2026/6/17 15:57
fact_tables,封装方案.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/封装方案.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/封装方案.csv,11,2026/6/17 15:57
fact_tables,指令集架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/指令集架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/指令集架构世代.csv,4,2026/6/17 15:57
fact_tables,晶体管架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/晶体管架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/晶体管架构.csv,7,2026/6/17 15:57
fact_tables,晶圆产能统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/晶圆产能统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/晶圆产能统计对象晶圆代工.csv,7,2026/6/17 15:57
fact_tables,清洗技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/清洗技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/清洗技术.csv,4,2026/6/17 15:57
fact_tables,特色工艺平台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/特色工艺平台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/特色工艺平台.csv,2,2026/6/17 15:57
fact_tables,离子注入技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/离子注入技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/离子注入技术.csv,3,2026/6/17 15:57
fact_tables,薄膜沉积技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/薄膜沉积技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/薄膜沉积技术.csv,3,2026/6/17 15:57
fact_tables,被动元件.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/被动元件.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/被动元件.csv,1,2026/6/17 15:57
fact_tables,资本开支统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/fact_tables/资本开支统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/资本开支统计对象晶圆代工.csv,4,2026/6/17 15:57
